ID,File,Line,Type,Status,Similarity,Source,Target,Label,Name,Notes
54ffff11-557e-4cb1-962f-33b0da6c62b0,/home/driller/repo/docdiff/test_readme/en/README.md,2,section,missing,0.00,# ğŸ” docdiff,,readme-title,,
ba340a5f-0ff4-4525-91fd-49788475b61b,/home/driller/repo/docdiff/test_readme/en/README.md,4,paragraph,missing,0.00,"[![Python](https://img.shields.io/badge/python-3.12%2B-blue)](https://www.python.org/)
[![License](https://img.shields.io/badge/license-MIT-green)](LICENSE)
[![Coverage](https://img.shields.io/badge/translation-8.3%25-red)](samples/reports/report-detailed.md)",,,,
8f7e3999-0972-4a9c-a3c5-0f23b346ac85,/home/driller/repo/docdiff/test_readme/en/README.md,8,paragraph,missing,0.00,**Intelligent multilingual documentation comparison and translation management tool**,,,,
be1237ae-9c5d-4430-9361-3612e8952ecd,/home/driller/repo/docdiff/test_readme/en/README.md,10,paragraph,missing,0.00,"docdiff analyzes document structure to track translation progress, identify missing translations, and manage multilingual documentation efficiently.",,,,
564376a5-d331-4390-9eaa-06ad2f666226,/home/driller/repo/docdiff/test_readme/en/README.md,17,paragraph,missing,0.00,Real-time translation coverage tracking with detailed metrics showing exactly which content needs translation.,,,,
52c75440-aa85-4ad6-86c2-09cafacfd405,/home/driller/repo/docdiff/test_readme/en/README.md,19,paragraph,missing,0.00,[â†’ View Sample Report](samples/reports/report-detailed.md),,,,
f9d6ea17-c3b3-489a-a1d5-ec4e4d280161,/home/driller/repo/docdiff/test_readme/en/README.md,23,paragraph,missing,0.00,Choose from various visualization modes to understand your translation status:,,,,
760cf10d-2891-4e53-b49f-41084f4298ed,/home/driller/repo/docdiff/test_readme/en/README.md,24,list,missing,0.00,"- **Summary View**: Quick overview of translation coverage
- **Side-by-Side**: Parallel content comparison
- **Tree View**: Hierarchical document structure
- **Metadata View**: Group by labels and attributes
- **Stats View**: Detailed statistics",,,,
3c1c82f8-c284-4271-996d-128157806d86,/home/driller/repo/docdiff/test_readme/en/README.md,30,paragraph,missing,0.00,[â†’ See View Examples](samples/views/),,,,
74e8742a-8c6b-4a81-8bb3-8b2424053ac4,/home/driller/repo/docdiff/test_readme/en/README.md,34,paragraph,missing,0.00,Export translation tasks in multiple formats for seamless integration with your workflow:,,,,
09d084b5-3ba0-4907-a811-874d267bcd60,/home/driller/repo/docdiff/test_readme/en/README.md,35,list,missing,0.00,"- **CSV**: For spreadsheet tools (Excel, Google Sheets)
- **JSON**: For programmatic processing
- **XLSX**: Rich Excel workbooks
- **XLIFF**: Industry-standard CAT tool format",,,,
1ec92b35-a280-4fd5-88a7-72be2e78260f,/home/driller/repo/docdiff/test_readme/en/README.md,40,paragraph,missing,0.00,[â†’ Browse Export Samples](samples/exports/),,,,
3e0f75cd-faaa-4668-8f09-df29583288d4,/home/driller/repo/docdiff/test_readme/en/README.md,44,list,missing,0.00,"- Label-based structural mapping
- Fuzzy content matching
- Metadata preservation
- Language-aware comparison",,,,
0ea0a3f5-f21a-44c0-af89-acc3ae010a1b,/home/driller/repo/docdiff/test_readme/en/README.md,55,code_block,missing,0.00,"# Clone repository
git clone https://github.com/yourusername/docdiff.git
cd docdiff

# Install with uv (recommended)
uv sync
uv pip install -e .

# Verify installation
docdiff --version",,,,
cf032298-8126-4f83-95ef-73802633b43a,/home/driller/repo/docdiff/test_readme/en/README.md,71,code_block,missing,0.00,"# Compare documentation
docdiff compare docs/en docs/ja

# Generate detailed report
docdiff compare docs/en docs/ja --output report.md

# Export translation tasks
docdiff export docs/en docs/ja tasks.csv --format csv

# Import completed translations
docdiff import tasks.csv --source-dir docs/en --target-dir docs/ja",,,,
1d32e42e-902d-4b5e-be0d-80e6137fdef1,/home/driller/repo/docdiff/test_readme/en/README.md,90,code_block,missing,0.00,"Translation Coverage Summary
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”³â”â”â”â”â”â”â”â”“
â”ƒ Metric               â”ƒ Value â”ƒ
â”¡â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â•‡â”â”â”â”â”â”â”â”©
â”‚ Overall Coverage     â”‚  8.3% â”‚
â”‚ Total Nodes          â”‚   432 â”‚
â”‚ Translated           â”‚    36 â”‚
â”‚ Missing              â”‚   396 â”‚
â””â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”´â”€â”€â”€â”€â”€â”€â”€â”˜",,,,
9d9a1d85-1c64-41d1-a5b5-6c8982c8e461,/home/driller/repo/docdiff/test_readme/en/README.md,101,paragraph,missing,0.00,[â†’ Full Summary](samples/views/summary.txt),,,,
60c31b51-22b8-4264-9e05-a4860ac0b059,/home/driller/repo/docdiff/test_readme/en/README.md,105,paragraph,missing,0.00,View source and target content in parallel for easy review and validation.,,,,
95711422-9a19-4d6f-9023-f2ac1904e630,/home/driller/repo/docdiff/test_readme/en/README.md,107,paragraph,missing,0.00,[â†’ View Comparison](samples/views/side-by-side.txt),,,,
114d62b3-9efe-483c-9a1f-ed16ad7639d7,/home/driller/repo/docdiff/test_readme/en/README.md,111,paragraph,missing,0.00,Generate comprehensive reports in multiple styles:,,,,
69def4c5-3b0a-449b-af08-c6fe7de55a2c,/home/driller/repo/docdiff/test_readme/en/README.md,112,list,missing,0.00,"- **[Detailed Report](samples/reports/report-detailed.md)** - Complete analysis with all sections
- **[GitHub Style](samples/reports/report-github.md)** - Collapsible sections and task lists
- **[Compact Report](samples/reports/report-compact.md)** - Essential information only",,,,
5d428d23-a2d3-4889-ae88-b87091bea75c,/home/driller/repo/docdiff/test_readme/en/README.md,121,paragraph,missing,0.00,docdiff understands document structure beyond plain text:,,,,
8bbc755c-a268-4738-a020-419b25d72f92,/home/driller/repo/docdiff/test_readme/en/README.md,122,list,missing,0.00,"- Preserves labels (`(section-name)=`)
- Tracks `:name:` and `:caption:` attributes
- Maintains cross-references
- Respects MyST/reStructuredText directives",,,,
072a85ac-139a-457f-b4dd-1e2a4e7041e3,/home/driller/repo/docdiff/test_readme/en/README.md,129,paragraph,missing,0.00,"The comparison engine uses multi-pass matching:
1. **Structural matching** by labels and names
2. **Content comparison** to determine translation status
3. **Fuzzy matching** for similar content
4. **Position-based** fallback for unmarked content",,,,
70bb71b2-8287-48a2-a6f6-5fd3c5ef408a,/home/driller/repo/docdiff/test_readme/en/README.md,137,paragraph,missing,0.00,Efficient caching system in `.docdiff/` directory:,,,,
4593186d-1896-4143-a86b-7915e547f030,/home/driller/repo/docdiff/test_readme/en/README.md,138,list,missing,0.00,"- Parsed document structures
- Comparison results
- Generated reports",,,,
12c35295-1ee2-4399-8bc0-b8c5451124bd,/home/driller/repo/docdiff/test_readme/en/README.md,145,list,missing,0.00,"- **[User Guide](docs/en/user-guide.md)** - Detailed usage instructions
- **[CLI Reference](docs/en/cli-reference.md)** - Complete command reference
- **[Architecture](docs/en/architecture.md)** - System design and components
- **[API Reference](docs/en/api-reference.md)** - Programming interface
- **[Developer Guide](docs/en/developer-guide.md)** - Contributing and development",,,,
442de76c-f3a0-4b26-8f1b-3f43fc96672d,/home/driller/repo/docdiff/test_readme/en/README.md,156,list,missing,0.00,"- API documentation
- Software manuals
- Developer guides
- README files",,,,
80e98846-26d7-4640-893d-ef66183b23a1,/home/driller/repo/docdiff/test_readme/en/README.md,163,list,missing,0.00,"- Research papers
- Thesis documents
- Course materials",,,,
0f368f13-5513-4ce0-b228-f7867b5d4821,/home/driller/repo/docdiff/test_readme/en/README.md,169,list,missing,0.00,"- Product manuals
- Training materials
- Policy documents",,,,
5f583665-2f42-4fe2-8fd6-47cc94f84d1d,/home/driller/repo/docdiff/test_readme/en/README.md,176,list,missing,0.00,"- [ ] Machine translation integration
- [ ] Translation memory support
- [ ] Web-based UI
- [ ] Real-time collaboration
- [ ] Git hooks integration
- [ ] CI/CD pipeline support",,,,
bea76d43-f209-40ff-911e-e980f42140ae,/home/driller/repo/docdiff/test_readme/en/README.md,186,paragraph,missing,0.00,Contributions are welcome! Please read our [Developer Guide](docs/en/developer-guide.md) for details on:,,,,
083432ef-5114-4a6b-98e9-3f4cb55c63ec,/home/driller/repo/docdiff/test_readme/en/README.md,187,list,missing,0.00,"- Setting up development environment
- Code style guidelines
- Testing requirements
- Pull request process",,,,
c952db76-be81-46b7-b61c-c4ca85f15d71,/home/driller/repo/docdiff/test_readme/en/README.md,195,paragraph,missing,0.00,This project is licensed under the MIT License - see the [LICENSE](LICENSE) file for details.,,,,
0f834a01-5b25-4bb0-9926-c0b20a195a77,/home/driller/repo/docdiff/test_readme/en/README.md,200,list,missing,0.00,"- Built with [Typer](https://typer.tiangolo.com/) for CLI
- Uses [Rich](https://rich.readthedocs.io/) for terminal formatting
- Powered by [myst-parser](https://myst-parser.readthedocs.io/) for document parsing",,,,
04eb657e-145c-4914-9c24-c7be09f5cf34,/home/driller/repo/docdiff/test_readme/en/README.md,204,paragraph,missing,0.00,---,,,,
9505edfe-085b-4233-a50a-ce3dc1056ba7,/home/driller/repo/docdiff/test_readme/en/README.md,206,paragraph,missing,0.00,"<p align=""center"">
  Made with â¤ï¸ for documentation teams worldwide
</p>",,,,
